Acarapis woodi,A. woodi,Acarapis,Tarsonemidae,Trombidiformes,Acarina,Arthropoda,Animal,Acariasis tracheal mite
Acarapis woodi,A. woodi,Acarapis,Tarsonemidae,Trombidiformes,Arachnida,Arthropoda,Animal,Tracheal mite
Acrogonia terminalis,A. terminalis,Acrogonia,Cicadellidae,Hemiptera,Insecta,Arthropoda,Animal,Sharpshooter
African horse sickness virus,Orbivirus,Reoviridae,Virus,African horse sickness
African swine fever virus,Asfivirus,Asfarviridae,Virus,African swine fever
Alcelaphine gammaherpesvirus 1,Macavirus,Herpesviridae,Herpesvirales,Virus,Malignant catarrhal fever,Alecelaphine herpes virus
Anaplasma,Ehrlichiaceae,Proteobacteria,Bacteria,Anaplasmiosis
Anastrepha fraterculus,A. fraterculus,Anastrepha,Tephritidae,Diptera,Insecta,Arthropoda,Animal,South American fruit fly
Anastrepha ludens,A. ludens,Anastrepha,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Mexican fruit fly
Anastrepha suspensa,A. suspensa,Anastrepha,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Caribbean fruit fly
Anatid alphaherpesvirus 1,Mardivirus,Herpesviridae,Herpesvirales,Virus,Duck viral enteritis,Duck plague,Anatid herpesvirus 1
Anoplophora chinensis,A. chinensis,Anoplophora,Cerambycidae,Coleoptera,Insecta,Arthropoda,Animal,Citrus longhorn beetle
Anoplophora glabripennis,A. glabripennis,Anoplophora,Cerambycidae,Coleoptera,Insecta,Arthropoda,Animal,Asian longhorn beetle
Anoplophora malasiaca,A. malasiaca,Anoplophora,Cerambycidae,Coleoptera,Insecta,Arthropoda,Animal,White-spotted longhorn beetle
Apis cerana,A. cerana,Apis,Apidae,Hymenoptera,Insecta,Arthropoda,Animal,Asian honey bee
Apis dorsata,A. dorsata,Apis,Apidae,Hymenoptera,Insecta,Arthropoda,Animal,Giant honey bee
Apis florea,A. florea,Apis,Apidae,Hymenoptera,Insecta,Arthropoda,Animal,Dwarf honey bee
Apis mellifera capensis,A. mellifera capensis,Apis,Apidae,Hymenoptera,Insecta,Arthropoda,Animal,Cape honey bee
Apis mellifera scutellata,A. mellifera scutellata,Apis,Apidae,Hymenoptera,Insecta,Arthropoda,Animal,African honey bee
Apis mellifera scutellata (hybrid),A. mellifera scutellata (hybrid),Apis,Apidae,Hymenoptera,Insecta,Arthropoda,Animal,Africanized honey bee
Australian bat lyssavirus,Lyssavirus,Rhabdoviridae,Mononegavirales,Virus,Australian bat lyssavirus
Avian metapneumovirus,Metapneurovirus,Rhabdoviridae,Mononegavirales,Virus,Turkey rhinotracheitis
Babesia,Babesia,Babesiidae,Pirpolasmorida,Aconocoidasida,Myzozoa,Chromista,Babesiosis
Babesia caballi,B. caballi,Babesia,Babesiidae,Pirpolasmorida,Aconocoidasida,Myzozoa,Chromista,Equine pirpoplasmosis
Babesia equi,B. equi,Babesia,Babesiidae,Pirpolasmorida,Aconocoidasida,Myzozoa,Chromista,Equine babesiosis,Equine piroplasmosis
Bacillus anthracis,B. anthracis,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,Bacteria,Anthrax
Bactericera cockerelli,B. cockerelli,Bactericera,Triozidae,Hemiptera,Insecta,Arthropoda,Animal,Potato psyllid
Bactrocera albistrigata,B. albistrigata,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,White striped fruit fly
Bactrocera atrisetosa,B. atrisetosa,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fruit fly
Bactrocera carambolae,B. carambolae,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Carambola fruit fly
Bactrocera caryeae,B. caryeae,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fruit fly
Bactrocera correcta,B. correcta,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Guava fruit fly
Bactrocera curvipennis,B. curvipennis,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Banana fruit fly
Bactrocera decipiens,B. decipiens,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Pumpkin fruit fly
Bactrocera dorsalis,B. dorsalis,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Oriental fruit fly
Bactrocera facialis,B. facialis,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Tropical fruit fly
Bactrocera kandiensis,B. kandiensis,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fruit fly
Bactrocera kirki,B. kirki,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fijian fruit fly
Bactrocera latifrons,B. latifrons,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Solanum fruit fly,Neorhagoletis latifrons
Bactrocera melanotus,B. melanotus,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fruit fly
Bactrocera minax,B. minax,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Chinese citrus fly
Bactrocera occipitalis,B. occipitalis,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fruit fly
Bactrocera oleae,B. oleae,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Olive fly
Bactrocera passiflorae,B. passiflorae,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fijian fruit fly
Bactrocera psidii,B. psidii,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,South sea guava fruit fly
Bactrocera tau,B. tau,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Pumpkin fruit fly
Bactrocera trilineola,B. trilineola,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Fruit fly
Bactrocera trivialis,B. trivialis,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,New Guinea fruit fly
Bactrocera tsuneonis,B. tsuneonis,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Japanese orange fly
Bactrocera umbrosa,B. umbrosa,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Breadfruit fly
Bactrocera xanthodes,B. xanthodes,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Pacific fruit fly
Bactrocera zonata,B. zonata,Bactrocera,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Peach fruit fly
Bluetongue virus,Orbivirus,Reoviridae,Virus,Bluetongue
Borna disease virus,Orthobornavirus,Bornaviridae,Mononegavirales,Virus,Borna disease
Bovine leukemia virus,Deltaretrovirus,Retroviridae,Ortervirales,Virus,Enzootic bovine leucosis
Bovine spongiform encephalopathy,Transmissible spongiform encephalopathies,Mad cow disease,Transmissible spongiform encephalopathy,Prion disease
Bovine viral diarrhoea virus,Pestivirus,Flaviviridae,Virus,Bovine viral diarrhoea,Bovine viral diarrhea,Bovine pestivirus
Brucella abortus,B. abortus,Brucella,Brucellaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Brucellosis
Brucella canis,B. canis,Brucella,Brucellaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Brucellosis
Brucella melitensis,B. melitensis,Brucella,Brucellaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Brucellosis
Brucella suis,B. suis,Brucella,Brucellaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Brucellosis
Bungowannah virus,Pestivirus,Flaviviridae,Virus,Porcine myocarditis
Burkholderia mallei,B. mallei,Burkholderia,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Bacteria,Glanders
Bursaphelenchus cocophilus,B. cocophilus,Bursaphelenchus,Aphelenchoididae,Tylenchida,Secernentea,Nematoda,Animal,Red ring disease
Bursaphelenchus xylophilus,B. xylophilus,Bursaphelenchus,Aphelenchoididae,Tylenchida,Secernentea,Nematoda,Animal,Pine wilt nematode
Camelpox virus,Orthopoxvirus,Poxviridae,Virus,Camel pox
Candidatus Liberibacter africanus,Candidatus Liberibacter africanus,Candidatus Liberibacter,Rhizobiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Huanglongbing,Asian/African citrus psyllid complex
Candidatus Liberibacter americanus,Candidatus Liberibacter americanus,Candidatus Liberibacter,Rhizobiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Huanglongbing,Asian/African citrus psyllid complex
Candidatus Liberibacter asiaticus,Candidatus Liberibacter asiaticus,Liberobacter,Rhizobiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Huanglongbing,Asian/African citrus psyllid complex
Candidatus Liberibacter solanacearum,Candidatus Liberibacter solanacearum,Candidatus Liberibacter,Rhizobiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,Zebra chip,Tomato-potato psyllid complex
Cephus cinctus,C. cinctus,Cephus,Cephidae,Hymenoptera,Insecta,Arthropoda,Animal,Wheat stem sawfly
Cephus pygmeus,C. pygmeus,Cephus,Cephidae,Hymenoptera,Insecta,Arthropoda,Animal,Wheat stem sawfly
Ceratitis capitata,C. capitata,Ceratitis,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Mediterranean fruit fly
Ceratitis rosa,C. rosa,Ceratitis,Tephritidae,Diptera,Insecta,Arthropoda,Animal,Natal fruit fly
Chilo auricilia,C. auricilia,Chilo,Crambidae,Lepidoptera,Insecta,Arthropoda,Animal,Gold-fringed rice stemborer
Chilo infuscatellus,C. infuscatellus,Chilo,Crambidae,Lepidoptera,Insecta,Arthropoda,Animal,Yellow top borer of sugarcane
Chilo orichalcociliella,C. orichalcociliella,Chilo,Crambidae,Lepidoptera,Insecta,Arthropoda,Animal,Spotted stem borer
Chilo partellus,C. partellus,Chilo,Crambidae,Lepidoptera,Insecta,Arthropoda,Animal,Spotted stalk borer
Chilo polychrysa,C. polychrysa,Chilo,Crambidae,Lepidoptera,Insecta,Arthropoda,Animal,Dark-headed striped borer
Chilo sacchariphagus,C. sacchariphagus,Chilo,Crambidae,Lepidoptera,Insecta,Arthropoda,Animal,Spotted sugarcane borer
Chilo terrenellus,C. terrenellus,Chilo,Crambidae,Lepidoptera,Insecta,Arthropoda,Animal,Sugarcane stalk borer
Chlamydophila abortus,C. abortus,Chlamydia,Chlamydiaceae,Chlamydiales,Chlamydiae,Chlamydiae,Bacteria,enzootic abortion of ewes,ovine chlamydiosis
Chochliomyia hominivorax,C. hominivorax,Cochliomyia,Calliphoridae,Diptera,Insecta,Arthropoda,Animal,New World screw-worm fly,screw-worm
Chronic wasting disease,Transmissible spongiform encephalopathies,Transmissible spongiform encephalopathy,Prion disease
Chrysomya bezziana,C. bezziana,Chrysomya,Stratiomyidae,Diptera,Insecta,Arthropoda,Animal,Screw-worm fly
Classical swine fever virus,Pestivirus,Flaviviridae,Virus,Classical swine fever
Coptotermes formosanus,C. formosanus,Coptotermes,Rhinotermitidae,Blattodea,Insecta,Arthropoda,Animal,Formosan subterranean termite
Coptotermes gestroi,C. gestroi,Coptotermes,Rhinotermitidae,Blattodea,Insecta,Arthropoda,Animal,Asian subterranean termite
Crimean-Congo haemorrhagic fever virus,Nairovirus,Nairoviridae,Bunyavirales,Virus,Crimean-Congo haemorrhagic fever
Cryptotermes brevis,C. brevis,Cryptotermes,Kalotermitidae,Blattodea,Insecta,Arthropoda,Animal,West Indian drywood termite
Cryptotermes dudleyi,C. dudleyi,Cryptotermes,Kalotermitidae,Blattodea,Insecta,Arthropoda,Animal,Drywood termite
Cysticercus cellulosae,C. cellulosae,Cysticercus,Taeniidae,Cyclophyllidea,Cestoda,Platyhelminthes,Animal,Porcine cysticercosis
Devil facial tumor disease,Devil facial tumour,Devil facial tumor,Devil facial tumour disease
Diaphorina citri,D. citri,Diaphorina,Liviidae,Hemiptera,Insecta,Arthropoda,Animal,Asian citrus psyllid
Dilobopterus costalimai,D. costalimai,Dilobopterus,Cicadellidae,Hemiptera,Insecta,Arthropoda,Animal,Sharpshooter
Diuraphis noxia,D. noxia,Diuraphis,Aphididae,Hemiptera,Insecta,Arthropoda,Animal,Russian wheat aphid
Draeculacephala minerva,D. minerva,Draeculacephala,Cicadellidae,Hemiptera,Insecta,Arthropoda,Animal,Grass sharpshooter,Green sharpshooter
Drosophila suzukii,D. suzukii,Drosophila,Drosophilidae,Diptera,Insecta,Arthropoda,Animal,Spotted winged drosophila
Duck astrovirus type 1,Aphthovirus,Picornaviridae,Picornavirales,Virus,Duck virus hepatitis
Eastern equine encephalomyelitis virus,Alphavirus,Togaviridae,Virus,Equine encephalomyelitis,Eastern equine encephalitis virus
Echinococcus multilocularis,E. multilocularis,Echinococcus,Taeniidae,Cyclophyllidea,Cestoda,Platyhelminthes,Animal,Echinococcosis
Ehrlichia ruminantium,E. ruminantium,Ehrlichia,Anaplasmataceae,Rickettsiales,Alphaproteobacteria,Proteobacteria,Bacteria,Heartwater
Epizootic haemorrhagic disease virus,Orbivirus,Reoviridae,Virus,Hepizootic haemorrhagic disease
Equid alphaherpesvirus 1,Varicellovirus,Herpesviridae,Herpesvirales,Virus,equid herpesvirus-1
Equine arteritis virus,Equartevirus,Arteriviridae,Nidovirales,Virus,Equine viral arteritis
Equine encephalosis virus,Orbivirus,Reoviridae,Virus,Equine encephalosis
Equine infectious anaemia virus,Lentivirus,Retroviridae,Ortervirales,Virus,Equine infectious anaemia
Equine influenza virus,Alphainfluenzavirus,Orthomyxoviridae,Virus,Equine influenza
Erwinia amylovora,E. amylovora,Erwinia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,Bacteria,Fire blight
Eurygaster integriceps,E. integriceps,Eurygaster,Scutelleridae,Hemiptera,Insecta,Arthropoda,Animal,Sunn pest
Feline spongiform encephalopathy,Transmissible spongiform encephalopathies,Transmissible spongiform encephalopathy,Prion disease
Foot-and-mouth disease virus,Aphthovirus,Picornaviridae,Picornavirales,Virus,Foot-and-mouth disease
Francisella tularensis,F. tularensis,Francisella,Francisellaceae,Thiotrichales,Gammaproteobacteria,Proteobacteria,Bacteria,Tularaemia
Fusarium oxysporum f. sp. cubense Tropical Race 4,F. oxysporum f. sp. cubense Tropical Race 4,Fusarium,Nectriaceae,Hypocreales,Sordariomycetes,Ascomycota,Fungi,Panama disease Tropical Race 4,Fusarium oxysporum
Fusarium oxysporum f. sp. vasinfectum,F. oxysporum f. sp. Vasinfectum,Fusarium,Nectriaceae,Hypocreales,Sordariomycetes,Ascomycota,Fungi,Fusarium wilt,Fusarium oxysporum
Getah virus,Alphavirus,Togaviridae,Virus,Getah virus
Globodera pallida,G. pallida,Globodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Potato cyst nematode
Globodera rostochiensis,G. rostochiensis,Globodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Potato cyst nematode
Goatpox virus,Capripoxvirus,Poxviridae,Virus,Goat pox
Graphocephala atropunctata,G. atropunctata,Graphocephala,Cicadellidae,Hemiptera,Insecta,Arthropoda,Animal,blue-green sharpshooter
Halyomorpha halys,H. halys,Halyomorpha,Pentatomidae,Hemiptera,Insecta,Arthropoda,Animal,Brown-marmorated stink bug
Hendra henipavirus,Henipavirus,Paramyxoviridae,Mononegavirales,Virus,Hendra virus
Heterodera avenae,H. avenae,Heterodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Cereal cyst nematode
Heterodera carotae,H. carotae,Heterodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Carrot cyst nematode
Heterodera ciceri,H. ciceri,Heterodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Chickpea cist nematode
Heterodera filipjevi,H. filipjevi,Heterodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Cereal cyst nematode
Heterodera glycines,H. glycines,Heterodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Soybean cyst nematode
Heterodera latipons,H. latipons,Heterodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Cereal cyst nematode
Heterodera zeae,H. zeae,Heterodera,Heteroderidae,Tylenchida,Secernentea,Nematoda,Animal,Maize cyst nematode
Histoplasma farciminosum,H. farciminosum,Histoplasma,Ajellomycetaceae,Onygenales,Eurotiomycetes,Ascomycota,Fungi,Epizootic lymphangitis
Homalodisca vitripennis,H. vitripennis,Homalodisca,Cicadellidae,Hemiptera,Insecta,Arthropoda,Animal,Glassy winged sharpshooter,Glassy-winged sharpshooter
